obs_id,norad_id,sat_name,altitude_km,elevation_deg,frequency_hz,station_lat,station_lng,status,band,distance_km,fspl_db,gas_att_db,rain_att_db,snr_db,received_ok,rain_zone
13936726,60524,,445.0574523267169,65.0,401540000.0,42.48304,23.445813,good,UHF,487.63188516209084,138.2842014234585,0.055197215981377966,0.003858977664214949,38.81005007351065,1,temperate
13933769,39086,,782.2413873379292,42.0,465988000.0,-8.7356,115.1948,good,UHF,1099.1813878819448,146.6366652017428,0.07636745280277153,0.010232111169155646,30.43004292490002,1,tropical
13936492,63214,,467.6839575111617,73.0,436400000.0,51.721268,5.029968,good,UHF,487.50152293156134,139.00499759524888,0.052918974156626275,0.0012611694811354845,38.09412995172811,1,polar
13936481,63216,,486.7794937849967,56.0,401357500.0,51.721268,5.029,good,UHF,577.9798904218951,139.75666544590334,0.060338188106280166,0.0014547740811894556,37.33484928252393,1,polar
13936473,63216,,486.7794937849967,56.0,401357500.0,51.721268,5.029968,good,UHF,577.9798904218951,139.75666544590334,0.060338188106280166,0.0014547740811894556,37.33484928252393,1,polar
13936576,5580,,888.4946011322327,11.0,137560000.0,36.717165,-4.464836,good,VHF,2471.4092787024447,143.0765200222021,0.2161952580830521,0.01832943724784388,30.842262973081773,1,temperate
13936547,60475,,496.31791526856705,79.0,401530000.0,38.65,20.74,good,UHF,504.9195678143269,138.58658723405077,0.050961812023482066,0.003562881678556305,38.512195762861936,1,temperate
13932321,43784,,487.5416538963318,80.0,437275000.0,50.7060925,2.8352674531249953,good,UHF,494.51744433851763,139.14650851399935,0.05140216437692127,0.0012246678290217998,37.95417234440946,1,polar
13933422,63214,,467.6839575111617,72.0,436400000.0,43.81477,4.06576,good,UHF,489.9911234240999,139.0492423104593,0.053210998294617916,0.003677406596931524,38.047176975263895,1,temperate
13936491,43784,,487.5416538963318,67.0,437275000.0,51.721268,5.029968,good,UHF,526.2995196742322,139.6875356642313,0.05499292025472785,0.0013102183745819988,37.409468887754144,1,polar
13928746,43784,,487.5416538963318,61.0,437275000.0,50.77,-2.02,good,UHF,551.4784221408217,140.0934466778371,0.0578780121083323,0.001378956320147354,37.00060404434916,1,polar
13927774,55104,,424.68021804115324,29.0,437325000.0,53.91,27.09,good,UHF,801.309973667117,143.33988028431892,0.10441641671139221,0.0024877030539791766,33.706523286530484,1,polar
13932739,43784,,487.5416538963318,58.0,437275000.0,50.469,5.718,good,UHF,567.138409301806,140.33665740630005,0.05969148475119353,0.0014221627032139864,36.7555366368603,1,polar
13936582,43784,,487.5416538963318,64.0,437275000.0,53.109,6.108,good,UHF,537.9327198928804,139.8774354141601,0.056321300979279655,0.0013418673364062929,37.21820910813898,1,polar
13936486,43784,,487.5416538963318,67.0,437275000.0,51.721268,5.029968,good,UHF,526.2995196742322,139.6875356642313,0.05499292025472785,0.0013102183745819988,37.409468887754144,1,polar
13936472,43784,,487.5416538963318,67.0,437275000.0,51.721268,5.029968,good,UHF,526.2995196742322,139.6875356642313,0.05499292025472785,0.0013102183745819988,37.409468887754144,1,polar
13936529,62709,,585.1427009513163,87.0,401520000.0,42.99996628871616,24.930953710839745,good,UHF,585.8781157634012,139.87807239855525,0.050093985399328,0.0035022211794867933,37.22163908548069,1,temperate
13936651,57204,SITRO-AIS 12 (SMIRENNIY),456.19073223545183,15.0,401349000.0,59.589261,150.832095,good,UHF,1307.6773455882649,146.8482389267362,0.1932720341871246,0.004659867176341542,30.10713686251509,1,polar
13936525,62709,,585.1427009513163,82.0,401520000.0,42.48304,23.445813,good,UHF,590.403649316996,139.94490753978423,0.050516960924434716,0.0035317926705674993,37.154351397235516,1,temperate
13936575,41183,,696.9780786457186,49.0,137288000.0,36.717165,-4.464836,good,VHF,891.4235296700044,134.20211665535842,0.05464742255048547,0.004634128940096609,39.891909483765744,1,temperate
13933767,46507,NETSAT-2,434.60322440155414,14.0,435600000.0,-8.7356,115.1948,good,UHF,1305.4413407761288,147.54468788026338,0.20913085691530447,0.028300947022497486,29.371188006413576,1,tropical
13935347,46912,,490.20282774055795,41.0,401030000.0,-38.28,-57.854,good,UHF,714.8463322767248,141.5955743320816,0.07623882067994583,0.005330955527675721,35.47616358232551,1,temperate
13936528,98518,,509.3836838253201,69.0,401496000.0,42.99996628871616,24.930953710839745,good,UHF,542.682130667703,139.21231810835712,0.053583956897026136,0.00374624553794562,37.88365937982266,1,temperate
13936524,98518,,509.3836838253201,81.0,401496000.0,42.48304,23.445813,good,UHF,515.2556725245295,138.76186331312576,0.05064850041986979,0.003541017306097911,38.337254859763036,1,temperate
13936335,63213,,467.2859585363003,74.0,436400000.0,53.109,6.108,good,UHF,484.76056797542697,138.95602377317726,0.052646086784169474,0.0012546660061264802,38.14338316464719,1,polar
13935889,63213,,467.2859585363003,61.0,436400000.0,51.721268,5.029968,good,UHF,528.782949971047,139.71102692724722,0.05786133819484249,0.001378956320147354,37.38304046885254,1,polar
13935885,63213,,467.2859585363003,61.0,436400000.0,51.721268,5.029,good,UHF,528.782949971047,139.71102692724722,0.05786133819484249,0.001378956320147354,37.38304046885254,1,polar
13935879,63213,,467.2859585363003,61.0,436400000.0,51.721268,5.029968,good,UHF,528.782949971047,139.71102692724722,0.05786133819484249,0.001378956320147354,37.38304046885254,1,polar
13935713,62083,,653.6538903280198,63.0,400639000.0,33.797628,-79.159123,good,UHF,724.9634906060837,141.70917040395238,0.056128264656148855,0.003925247921460921,35.38408377408476,1,temperate
13936553,43689,,820.2422986721886,27.0,465987500.0,40.44,-3.8,good,UHF,1522.5999581017245,149.4669848320877,0.11255696252671035,0.007703732807371461,27.56606216319301,1,temperate
13936326,43017,,530.6987426393534,31.0,145960000.0,36.717165,-4.464836,good,VHF,939.0544386722963,135.1862757122755,0.08063869842487492,0.006790607680197814,38.879602672234185,1,temperate
13936527,60472,,496.339573111597,55.0,401510000.0,42.99996628871616,24.930953710839745,good,UHF,595.5516765265584,140.0200995785878,0.061069452265223305,0.004269563302029241,37.06786909645969,1,temperate
13936363,57194,SITRO-AIS 7 (FARTUSHNIY),491.3527136666271,17.0,401199000.0,59.589261,150.832095,good,UHF,1295.3852169739787,146.7629587899968,0.17108353005899976,0.004125099499724285,30.215140271059227,1,polar
13936523,60472,,496.339573111597,46.0,401510000.0,42.48304,23.445813,good,UHF,668.1846134089674,141.0196399618778,0.0695431653345412,0.004861988041579228,36.05926257536083,1,temperate
13934315,40908,,417.2818961617795,20.0,437225000.0,51.4901,3.8236,good,UHF,1021.0190112964497,145.4425595242154,0.1480041969880889,0.0035262904727131673,31.559217678938552,1,polar
13936482,66673,,501.10582397294,30.0,400600000.0,51.721268,5.029,bad,UHF,911.3592994017208,143.69579470954142,0.10002000000000003,0.0024121247457705958,33.35508085632756,0,polar
13936474,66673,,501.10582397294,30.0,400600000.0,51.721268,5.029968,bad,UHF,911.3592994017208,143.69579470954142,0.10002000000000003,0.0024121247457705958,33.35508085632756,0,polar
13936487,50993,,475.9706516191036,70.0,437515000.0,51.721268,5.029968,bad,UHF,504.2083794714963,139.31984334524213,0.05387426577603618,0.001283464769444089,37.778306614827144,0,polar
13936480,43784,,487.5416538963318,67.0,437275000.0,51.721268,5.029,bad,UHF,526.2995196742322,139.6875356642313,0.05499292025472785,0.0013102183745819988,37.409468887754144,0,polar
13933768,44530,,656.1292369809689,12.0,435840000.0,-8.7356,115.1948,bad,UHF,1923.3387933426225,150.91544076623532,0.24335973188580037,0.032930417351805505,25.96157677514185,0,tropical
13933787,27848,CUBESAT XI-IV (CO-57),813.2248575014492,13.0,436848700.0,-8.7356,115.1948,bad,UHF,2183.7413865746285,152.03842827465533,0.2250007013642627,0.03043603761235311,24.85944267698281,0,tropical
13935731,43770,,488.90109466601643,79.0,145920000.0,49.45262,11.09435,bad,VHF,497.38358604662153,129.6639086254677,0.04230798348595335,0.003562881678556305,44.443528199982524,0,temperate
13933766,25397,,810.4486473732777,78.0,435225000.0,-8.7356,115.1948,bad,UHF,826.4547413988421,143.56644141248037,0.051717228867486816,0.006999576286658615,33.52814947298023,0,tropical
13935878,56192,,488.5349857191695,89.0,401415000.0,51.721268,5.029968,bad,UHF,488.60410770145063,138.2987974391116,0.050031203327931754,0.0012062460900073898,38.8032728020852,0,polar
13935884,35933,BEESAT-1,687.8941844436995,27.0,435950000.0,51.721268,5.029,bad,UHF,1303.5224086024105,147.5388868906989,0.11145424121362735,0.002656580641174678,29.50030997806104,0,polar
13935883,63217,,469.1826959130867,26.0,436400000.0,51.721268,5.029,bad,UHF,948.7013319443136,144.78806826652448,0.11544251266841725,0.0027512357547236003,32.24704567566715,0,polar
13935877,63217,,469.1826959130867,26.0,436400000.0,51.721268,5.029968,bad,UHF,948.7013319443136,144.78806826652448,0.11544251266841725,0.0027512357547236003,32.24704567566715,0,polar
13935876,43440,,492.6948797459936,11.0,401440000.0,51.721268,5.029968,bad,UHF,1612.9768643561094,148.67275886439214,0.2621679334419325,0.00632078362188973,28.212060109158784,0,polar
13935882,61781,,461.0974337214411,25.0,435400000.0,51.721268,5.029,bad,UHF,959.6584562041526,144.8678856063957,0.1197061380916849,0.0028537866961018503,32.162862159431256,0,polar
13933763,40012,,604.3384074273326,32.0,437421500.0,-8.7356,115.1948,bad,UHF,1035.760773772935,145.57097492117867,0.09553095175718765,0.012920116729206753,31.473881700949676,0,tropical
13934551,25544,,419.6307747912688,23.0,145800000.0,-33.933,151.058,bad,VHF,934.1966931646521,135.13170021461715,0.10627939173217586,0.008950967179402807,38.90637711708602,0,temperate
13934311,40974,BISONSAT,520.5738840995682,16.0,437375500.0,51.4901,3.8236,bad,UHF,1404.5932234174052,148.2158836371388,0.1836577079690516,0.004375540351961674,28.749390805154945,0,polar
13935712,40974,BISONSAT,520.5738840995682,17.0,437375500.0,51.721268,5.029968,bad,UHF,1358.4119395512869,147.92550206287933,0.17314577362404804,0.004125099499724285,29.050534754611647,0,polar
13934310,27848,CUBESAT XI-IV (CO-57),813.2248575014492,19.0,437490000.0,51.4901,3.8236,bad,UHF,1841.00413829922,150.56824112683086,0.15549688334150424,0.0037044850866825487,26.425865195355726,0,polar
13935704,44408,,380.01522461782315,36.0,400500000.0,51.721268,5.029,bad,UHF,615.2893843182073,140.2814220743603,0.08507925834867652,0.0020518758648357155,36.78475448204094,0,polar
13936062,59117,,458.6756181443179,38.0,401050000.0,-5.362,105.311,bad,UHF,707.9784545307252,141.5121544609297,0.08124188698593314,0.011120752272710907,35.54879059042639,0,tropical
13933761,44530,,656.1292369809689,31.0,435840000.0,-8.7356,115.1948,bad,UHF,1141.2323466270159,146.38180639234153,0.09823998612562695,0.013293422534137988,30.659967889613455,0,tropical
13933719,48274,,378.647425336193,81.0,436510000.0,-8.7356,115.1948,bad,UHF,383.09821931382976,136.91386983659453,0.05123934131844214,0.006931962714901434,40.18126654998689,0,tropical
13934550,43678,,566.2535568738604,61.0,145900000.0,-33.933,151.058,bad,VHF,639.5111038769292,131.84585085107673,0.04748349443877898,0.003998791107185853,42.25597455399206,0,temperate
13935708,60209,,392.7027015479098,23.0,435800000.0,51.721268,5.029968,bad,UHF,880.4563768041103,144.1276846046984,0.12949228504597027,0.003086681057504754,32.893044119812856,0,polar
13936676,62715,,585.2259758810051,90.0,401530000.0,63.854,20.208,good,UHF,585.2259758810051,139.86861508800024,0.0500255,0.0012060623728852977,37.23346104024162,1,polar
13934470,63235,,495.8572977365284,24.0,400496500.0,43.5649,1.4751,good,UHF,1052.8526813690642,144.9471098736174,0.1229500116385638,0.008598737208997235,32.074649068149824,1,temperate
13928753,57175,,481.7631162633661,80.0,436990000.0,50.77,-2.02,good,UHF,488.6621526619174,139.03738727362625,0.05139734110051482,0.0012246678290217998,38.06329840805897,1,polar
13925585,57175,,481.7631162633661,21.0,436990000.0,48.363,10.312,good,UHF,1120.4676349917204,146.24519952403332,0.14124170441085082,0.009759303284560083,30.757107158886015,1,temperate
13936477,57175,,481.7631162633661,40.0,436990000.0,51.721268,5.029968,good,UHF,715.3818272796561,142.34797127015617,0.07874529508228008,0.001876299970177465,34.724714825406124,1,polar
13931120,57175,,481.7631162633661,21.0,436990000.0,52.512,13.327,good,UHF,1120.4676349917204,146.24519952403332,0.14124170441085082,0.003365430347260568,30.763501031823324,1,polar
13925556,57175,,481.7631162633661,8.0,436990000.0,53.91,27.09,good,UHF,1789.1888981669108,150.3103370918833,0.36369456202979905,0.008665915788075794,26.47061012091359,1,polar
13937393,39086,,782.2412474129687,76.0,465988000.0,-34.747,-58.333,good,UHF,803.4689320354719,143.91465965051066,0.052664150337053926,0.003604490272776574,33.182379399494266,1,temperate
13931136,57166,,811.7137315693353,14.0,137900000.0,47.9183,19.8933,good,VHF,2116.7984110754323,141.7526585624141,0.17056469085219092,0.0144568208611677,32.215627616487296,1,temperate
13935668,39086,,782.2412474129687,81.0,465988000.0,-38.28,-57.854,good,UHF,790.9096393592672,143.77781525419863,0.05173676543474179,0.003541017306097911,33.32021465367529,1,temperate
13936490,63217,,469.1826959130867,28.0,436400000.0,51.721268,5.029968,good,UHF,900.6827653677924,144.33691511152568,0.1077949564535106,0.002568978546279574,32.70602864408926,1,polar
13936672,98492,,587.5337487022234,74.0,436650000.0,63.854,20.208,good,UHF,609.105842673669,140.94430781911453,0.05265042136515223,0.0012546660061264802,36.155094784128934,1,polar
13936654,57197,,460.16021298554824,29.0,401523000.0,59.589261,150.832095,good,UHF,862.9749372463866,143.24195543267263,0.10318562430323658,0.0024877030539791766,33.80567893058492,1,polar
13933772,41789,,663.5406803610595,69.0,437646970.0,-8.7356,115.1948,good,UHF,705.8797011072693,142.2448756048554,0.05422933907253651,0.007333721398419748,34.846869025288385,1,tropical
13932742,57172,,505.06217913152705,47.0,437625000.0,50.469,5.718,good,UHF,669.8346685901661,141.78917812809163,0.06922380131699368,0.0016490822022438012,35.29325667900386,1,polar
13935350,46907,,493.6946668929286,37.0,401090000.0,-38.28,-57.854,good,UHF,774.0464881906769,142.28796079926238,0.08311219351868789,0.005811455966586745,34.77642324186709,1,temperate
13936557,40974,BISONSAT,520.5738840995682,24.0,437375500.0,40.44,-3.8,good,UHF,1099.2273343692132,146.08662264935387,0.12446118603227449,0.008598737208997235,30.93362511801962,1,temperate
13936494,63215,,467.7939352753601,47.0,436400000.0,51.721268,5.029968,good,UHF,621.6595286646752,141.11652995639912,0.06919588504799624,0.0016490822022438012,35.96593276696538,1,polar
13936585,40974,BISONSAT,520.5674914086931,70.0,437375500.0,53.109,6.108,good,UHF,551.2343144985425,140.09159715527636,0.05387179156271517,0.001283464769444089,37.006555279006236,1,polar
13934316,40974,BISONSAT,520.5738840995682,68.0,437375500.0,51.4901,3.8236,good,UHF,558.0402340727424,140.19818250545936,0.0545985833884616,0.00130078017099296,36.899225821595934,1,polar
13936488,40974,BISONSAT,520.5738840995682,63.0,437375500.0,51.721268,5.029968,good,UHF,578.6382536381288,140.51301508859615,0.05681543695329643,0.0013535954453127257,36.582123569619995,1,polar
13935349,46914,,494.30083110808755,39.0,401060080.0,-38.28,-57.854,good,UHF,746.4755940527411,141.97228420555606,0.07947886118318861,0.005557457785920593,35.09598716608957,1,temperate
13933771,98457,,514.0635395582931,79.0,401510000.0,-8.7356,115.1948,good,UHF,522.9492333482822,138.89090116049476,0.05096147245125042,0.0069747648255845136,38.204470292843155,1,tropical
13936493,63237,,474.6854839275593,51.0,436400000.0,51.721268,5.029968,good,UHF,597.520684966602,140.7725369458802,0.06511861243130022,0.001551912295373969,36.31410022000787,1,polar
13932741,63237,,474.6854839275593,49.0,436400000.0,50.469,5.718,good,UHF,613.2995711029989,140.99893127968355,0.06705449088340551,0.0015980483148621183,36.08572387173294,1,polar
13936570,32785,CUTE-1.7+APD II (CO-65),539.3248681594314,77.0,437274600.0,33.797628,-79.159123,good,UHF,552.3659092837452,140.10740558768822,0.051952789974608844,0.00358941805939963,36.99035989489252,1,temperate
13936713,67290,,493.9101265296222,87.0,437350000.0,47.25833,16.60462,good,UHF,494.539135053019,139.14837913755548,0.05069197158527976,0.0035022211794867933,37.950734360294504,1,temperate
13936577,40086,,697.0771149316688,71.0,137250000.0,36.717165,-4.464836,good,VHF,732.9856336905732,132.4999395378565,0.043618039593273615,0.0036989453167132875,41.606051167848264,1,temperate
13927721,49263,,344.93083864068467,18.0,437250000.0,53.907,27.17,good,UHF,927.9546925527652,144.61291503051035,0.16381245774435396,0.003902899823761522,32.37267730253629,1,polar
13933770,98459,,513.9994733155818,84.0,401530000.0,-8.7356,115.1948,good,UHF,516.6180020298098,138.78553390771373,0.050301054439304695,0.006884331841093402,38.31058839662063,1,tropical
13926909,68460,,515.1444472635849,51.0,401200000.0,40.009,-105.249,good,UHF,647.3624733219658,140.73795211615794,0.06436371348597623,0.004500340580193772,36.34649152039064,1,temperate
13926902,68460,,514.9710410873886,5.0,401200000.0,42.28,-73.32,good,UHF,2116.808112578705,151.02863153409265,0.5739151365484062,0.04012841147145734,25.51063260850222,1,temperate
13927233,39472,,353.31180249740646,48.0,437478000.0,42.29361,-83.71195,good,UHF,465.7164367962414,138.62933890203243,0.06812216353765527,0.004706244849154102,38.45114038019551,1,temperate
13927206,39472,,353.31180249740646,48.0,437478000.0,42.293,-83.711,good,UHF,465.7164367962414,138.62933890203243,0.06812216353765527,0.004706244849154102,38.45114038019551,1,temperate
13936726,60524,,445.0574523267169,65.0,401540000.0,42.48304,23.445813,good,UHF,487.63188516209084,138.2842014234585,0.055197215981377966,0.003858977664214949,38.81005007351065,1,temperate
13933769,39086,,782.2413873379292,42.0,465988000.0,-8.7356,115.1948,good,UHF,1099.1813878819448,146.6366652017428,0.07636745280277153,0.010232111169155646,30.43004292490002,1,tropical
13936492,63214,,467.6839575111617,73.0,436400000.0,51.721268,5.029968,good,UHF,487.50152293156134,139.00499759524888,0.052918974156626275,0.0012611694811354845,38.09412995172811,1,polar
13936481,63216,,486.7794937849967,56.0,401357500.0,51.721268,5.029,good,UHF,577.9798904218951,139.75666544590334,0.060338188106280166,0.0014547740811894556,37.33484928252393,1,polar
13936473,63216,,486.7794937849967,56.0,401357500.0,51.721268,5.029968,good,UHF,577.9798904218951,139.75666544590334,0.060338188106280166,0.0014547740811894556,37.33484928252393,1,polar
13936576,5580,,888.4946011322327,11.0,137560000.0,36.717165,-4.464836,good,VHF,2471.4092787024447,143.0765200222021,0.2161952580830521,0.01832943724784388,30.842262973081773,1,temperate
13936547,60475,,496.31791526856705,79.0,401530000.0,38.65,20.74,good,UHF,504.9195678143269,138.58658723405077,0.050961812023482066,0.003562881678556305,38.512195762861936,1,temperate
13932321,43784,,487.5416538963318,80.0,437275000.0,50.7060925,2.8352674531249953,good,UHF,494.51744433851763,139.14650851399935,0.05140216437692127,0.0012246678290217998,37.95417234440946,1,polar
13933422,63214,,467.6839575111617,72.0,436400000.0,43.81477,4.06576,good,UHF,489.9911234240999,139.0492423104593,0.053210998294617916,0.003677406596931524,38.047176975263895,1,temperate
13936491,43784,,487.5416538963318,67.0,437275000.0,51.721268,5.029968,good,UHF,526.2995196742322,139.6875356642313,0.05499292025472785,0.0013102183745819988,37.409468887754144,1,polar
13928746,43784,,487.5416538963318,61.0,437275000.0,50.77,-2.02,good,UHF,551.4784221408217,140.0934466778371,0.0578780121083323,0.001378956320147354,37.00060404434916,1,polar
13927774,55104,,424.68021804115324,29.0,437325000.0,53.91,27.09,good,UHF,801.309973667117,143.33988028431892,0.10441641671139221,0.0024877030539791766,33.706523286530484,1,polar
13932739,43784,,487.5416538963318,58.0,437275000.0,50.469,5.718,good,UHF,567.138409301806,140.33665740630005,0.05969148475119353,0.0014221627032139864,36.7555366368603,1,polar
13936582,43784,,487.5416538963318,64.0,437275000.0,53.109,6.108,good,UHF,537.9327198928804,139.8774354141601,0.056321300979279655,0.0013418673364062929,37.21820910813898,1,polar
13936486,43784,,487.5416538963318,67.0,437275000.0,51.721268,5.029968,good,UHF,526.2995196742322,139.6875356642313,0.05499292025472785,0.0013102183745819988,37.409468887754144,1,polar
13936472,43784,,487.5416538963318,67.0,437275000.0,51.721268,5.029968,good,UHF,526.2995196742322,139.6875356642313,0.05499292025472785,0.0013102183745819988,37.409468887754144,1,polar
13936529,62709,,585.1427009513163,87.0,401520000.0,42.99996628871616,24.930953710839745,good,UHF,585.8781157634012,139.87807239855525,0.050093985399328,0.0035022211794867933,37.22163908548069,1,temperate
13936651,57204,SITRO-AIS 12 (SMIRENNIY),456.19073223545183,15.0,401349000.0,59.589261,150.832095,good,UHF,1307.6773455882649,146.8482389267362,0.1932720341871246,0.004659867176341542,30.10713686251509,1,polar
13936525,62709,,585.1427009513163,82.0,401520000.0,42.48304,23.445813,good,UHF,590.403649316996,139.94490753978423,0.050516960924434716,0.0035317926705674993,37.154351397235516,1,temperate
13936575,41183,,696.9780786457186,49.0,137288000.0,36.717165,-4.464836,good,VHF,891.4235296700044,134.20211665535842,0.05464742255048547,0.004634128940096609,39.891909483765744,1,temperate
13933767,46507,NETSAT-2,434.60322440155414,14.0,435600000.0,-8.7356,115.1948,good,UHF,1305.4413407761288,147.54468788026338,0.20913085691530447,0.028300947022497486,29.371188006413576,1,tropical
13935347,46912,,490.20282774055795,41.0,401030000.0,-38.28,-57.854,good,UHF,714.8463322767248,141.5955743320816,0.07623882067994583,0.005330955527675721,35.47616358232551,1,temperate
13936528,98518,,509.3836838253201,69.0,401496000.0,42.99996628871616,24.930953710839745,good,UHF,542.682130667703,139.21231810835712,0.053583956897026136,0.00374624553794562,37.88365937982266,1,temperate
13936524,98518,,509.3836838253201,81.0,401496000.0,42.48304,23.445813,good,UHF,515.2556725245295,138.76186331312576,0.05064850041986979,0.003541017306097911,38.337254859763036,1,temperate
13936335,63213,,467.2859585363003,74.0,436400000.0,53.109,6.108,good,UHF,484.76056797542697,138.95602377317726,0.052646086784169474,0.0012546660061264802,38.14338316464719,1,polar
13935889,63213,,467.2859585363003,61.0,436400000.0,51.721268,5.029968,good,UHF,528.782949971047,139.71102692724722,0.05786133819484249,0.001378956320147354,37.38304046885254,1,polar
13935885,63213,,467.2859585363003,61.0,436400000.0,51.721268,5.029,good,UHF,528.782949971047,139.71102692724722,0.05786133819484249,0.001378956320147354,37.38304046885254,1,polar
13935879,63213,,467.2859585363003,61.0,436400000.0,51.721268,5.029968,good,UHF,528.782949971047,139.71102692724722,0.05786133819484249,0.001378956320147354,37.38304046885254,1,polar
13935713,62083,,653.6538903280198,63.0,400639000.0,33.797628,-79.159123,good,UHF,724.9634906060837,141.70917040395238,0.056128264656148855,0.003925247921460921,35.38408377408476,1,temperate
13936553,43689,,820.2422986721886,27.0,465987500.0,40.44,-3.8,good,UHF,1522.5999581017245,149.4669848320877,0.11255696252671035,0.007703732807371461,27.56606216319301,1,temperate
13936326,43017,,530.6987426393534,31.0,145960000.0,36.717165,-4.464836,good,VHF,939.0544386722963,135.1862757122755,0.08063869842487492,0.006790607680197814,38.879602672234185,1,temperate
13936527,60472,,496.339573111597,55.0,401510000.0,42.99996628871616,24.930953710839745,good,UHF,595.5516765265584,140.0200995785878,0.061069452265223305,0.004269563302029241,37.06786909645969,1,temperate
13936363,57194,SITRO-AIS 7 (FARTUSHNIY),491.3527136666271,17.0,401199000.0,59.589261,150.832095,good,UHF,1295.3852169739787,146.7629587899968,0.17108353005899976,0.004125099499724285,30.215140271059227,1,polar
13936523,60472,,496.339573111597,46.0,401510000.0,42.48304,23.445813,good,UHF,668.1846134089674,141.0196399618778,0.0695431653345412,0.004861988041579228,36.05926257536083,1,temperate
13934315,40908,,417.2818961617795,20.0,437225000.0,51.4901,3.8236,good,UHF,1021.0190112964497,145.4425595242154,0.1480041969880889,0.0035262904727131673,31.559217678938552,1,polar
13936482,66673,,501.10582397294,30.0,400600000.0,51.721268,5.029,bad,UHF,911.3592994017208,143.69579470954142,0.10002000000000003,0.0024121247457705958,33.35508085632756,0,polar
13936474,66673,,501.10582397294,30.0,400600000.0,51.721268,5.029968,bad,UHF,911.3592994017208,143.69579470954142,0.10002000000000003,0.0024121247457705958,33.35508085632756,0,polar
13936487,50993,,475.9706516191036,70.0,437515000.0,51.721268,5.029968,bad,UHF,504.2083794714963,139.31984334524213,0.05387426577603618,0.001283464769444089,37.778306614827144,0,polar
13936480,43784,,487.5416538963318,67.0,437275000.0,51.721268,5.029,bad,UHF,526.2995196742322,139.6875356642313,0.05499292025472785,0.0013102183745819988,37.409468887754144,0,polar
13933768,44530,,656.1292369809689,12.0,435840000.0,-8.7356,115.1948,bad,UHF,1923.3387933426225,150.91544076623532,0.24335973188580037,0.032930417351805505,25.96157677514185,0,tropical
13933787,27848,CUBESAT XI-IV (CO-57),813.2248575014492,13.0,436848700.0,-8.7356,115.1948,bad,UHF,2183.7413865746285,152.03842827465533,0.2250007013642627,0.03043603761235311,24.85944267698281,0,tropical
13935731,43770,,488.90109466601643,79.0,145920000.0,49.45262,11.09435,bad,VHF,497.38358604662153,129.6639086254677,0.04230798348595335,0.003562881678556305,44.443528199982524,0,temperate
13933766,25397,,810.4486473732777,78.0,435225000.0,-8.7356,115.1948,bad,UHF,826.4547413988421,143.56644141248037,0.051717228867486816,0.006999576286658615,33.52814947298023,0,tropical
13935878,56192,,488.5349857191695,89.0,401415000.0,51.721268,5.029968,bad,UHF,488.60410770145063,138.2987974391116,0.050031203327931754,0.0012062460900073898,38.8032728020852,0,polar
13935884,35933,BEESAT-1,687.8941844436995,27.0,435950000.0,51.721268,5.029,bad,UHF,1303.5224086024105,147.5388868906989,0.11145424121362735,0.002656580641174678,29.50030997806104,0,polar
13935883,63217,,469.1826959130867,26.0,436400000.0,51.721268,5.029,bad,UHF,948.7013319443136,144.78806826652448,0.11544251266841725,0.0027512357547236003,32.24704567566715,0,polar
13935877,63217,,469.1826959130867,26.0,436400000.0,51.721268,5.029968,bad,UHF,948.7013319443136,144.78806826652448,0.11544251266841725,0.0027512357547236003,32.24704567566715,0,polar
13935876,43440,,492.6948797459936,11.0,401440000.0,51.721268,5.029968,bad,UHF,1612.9768643561094,148.67275886439214,0.2621679334419325,0.00632078362188973,28.212060109158784,0,polar
13935882,61781,,461.0974337214411,25.0,435400000.0,51.721268,5.029,bad,UHF,959.6584562041526,144.8678856063957,0.1197061380916849,0.0028537866961018503,32.162862159431256,0,polar
13933763,40012,,604.3384074273326,32.0,437421500.0,-8.7356,115.1948,bad,UHF,1035.760773772935,145.57097492117867,0.09553095175718765,0.012920116729206753,31.473881700949676,0,tropical
13934551,25544,,419.6307747912688,23.0,145800000.0,-33.933,151.058,bad,VHF,934.1966931646521,135.13170021461715,0.10627939173217586,0.008950967179402807,38.90637711708602,0,temperate
13934311,40974,BISONSAT,520.5738840995682,16.0,437375500.0,51.4901,3.8236,bad,UHF,1404.5932234174052,148.2158836371388,0.1836577079690516,0.004375540351961674,28.749390805154945,0,polar
13935712,40974,BISONSAT,520.5738840995682,17.0,437375500.0,51.721268,5.029968,bad,UHF,1358.4119395512869,147.92550206287933,0.17314577362404804,0.004125099499724285,29.050534754611647,0,polar
13934310,27848,CUBESAT XI-IV (CO-57),813.2248575014492,19.0,437490000.0,51.4901,3.8236,bad,UHF,1841.00413829922,150.56824112683086,0.15549688334150424,0.0037044850866825487,26.425865195355726,0,polar
13935704,44408,,380.01522461782315,36.0,400500000.0,51.721268,5.029,bad,UHF,615.2893843182073,140.2814220743603,0.08507925834867652,0.0020518758648357155,36.78475448204094,0,polar
13936062,59117,,458.6756181443179,38.0,401050000.0,-5.362,105.311,bad,UHF,707.9784545307252,141.5121544609297,0.08124188698593314,0.011120752272710907,35.54879059042639,0,tropical
13933761,44530,,656.1292369809689,31.0,435840000.0,-8.7356,115.1948,bad,UHF,1141.2323466270159,146.38180639234153,0.09823998612562695,0.013293422534137988,30.659967889613455,0,tropical
